"Affiliation","City","State","Country","Longitude","Latitude","Coded Location","Geocoded","England _ km","England _Emissions","Cape Town _ km","Cape Town _Emissions"
NA,"Buenos Aires",NA,"Argentina",-58.3975,-34.6025,"Buenos Aires, Buenos Aires, Ciudad Autónoma de, Argentina","No",21970.0055692364,3.38019235075414,13744.5650944708,2.11466827581634
NA,"Adelaide",NA,"Australia",138.6,-34.935,"Adelaide, South Australia, Australia","No",32866.6494502168,5.05669407849868,20299.0212726324,3.12310327902809
NA,"Brussel",NA,"Belgium",4.34878,50.85045,"Brussel, Belgium","Yes",957.558696992893,0.250701420467257,19053.5200601226,2.93147685189255
NA,"Brussel",NA,"Belgium",4.34878,50.85045,"Brussel, Belgium","Yes",957.558696992893,0.250701420467257,19053.5200601226,2.93147685189255
NA,"Brussel",NA,"Belgium",4.34878,50.85045,"Brussel, Belgium","Yes",957.558696992893,0.250701420467257,19053.5200601226,2.93147685189255
NA,"Brussel",NA,"Belgium",4.34878,50.85045,"Brussel, Belgium","Yes",957.558696992893,0.250701420467257,19053.5200601226,2.93147685189255
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Florianópolis",NA,"Brazil",-48.54917,-27.59667,"Florianópolis, Brazil","Yes",19696.2011713107,3.03035647070586,12654.9095501628,1.94701946370206
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Vitória",NA,"Brazil",-40.33778,-20.31944,"Vitória, Brazil","Yes",17525.8851742461,2.69644278511856,11859.9177381101,1.82470610180762
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"Montreal",NA,"Canada",-73.5833,45.5,"Montreal, Québec, Canada","No",10173.7633342122,1.56528303519599,25517.0325537629,3.92591972634496
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"London",NA,"England",-0.1277583,51.5073509,"london, uk","Yes",336.748609662716,0.0881652007839717,19341.3204628646,2.97575634544238
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Swindon",NA,"England",-1.7797176,51.5557739,"swindon, uk","Yes",133.848737729938,0,19414.7056165615,2.98704700872435
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Edinburgh",NA,"Scotland",-3.188267,55.953252,"edinburgh, uk","Yes",1074.07089439578,0.17178121701463,20403.5538059695,3.13918611835544
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Oban",NA,"Scotland",-5.471047,56.415157,"oban, uk","Yes",1236.56122486619,0.197769060896219,20591.5951583149,3.16811719617516
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Paris",NA,"France",2.3333,48.8667,"Paris, Île-de-France, France","No",853.665918482017,0.223500929018783,18685.5996517565,2.87487050529304
NA,"Plouzane",NA,"France",-4.6167,48.3833,"Plouzane, Bretagne, France","No",685.955397565653,0.17959211595795,18867.7336102354,2.9028927017974
NA,"Plouzane",NA,"France",-4.6167,48.3833,"Plouzane, Bretagne, France","No",685.955397565653,0.17959211595795,18867.7336102354,2.9028927017974
NA,"Plouzane",NA,"France",-4.6167,48.3833,"Plouzane, Bretagne, France","No",685.955397565653,0.17959211595795,18867.7336102354,2.9028927017974
NA,"Plouzane",NA,"France",-4.6167,48.3833,"Plouzane, Bretagne, France","No",685.955397565653,0.17959211595795,18867.7336102354,2.9028927017974
NA,"Plouzane",NA,"France",-4.6167,48.3833,"Plouzane, Bretagne, France","No",685.955397565653,0.17959211595795,18867.7336102354,2.9028927017974
NA,"Bremen",NA,"Germany",8.79063,53.08891,"Bremen, Germany","Yes",1596.90696660241,0.255400852600536,19439.7553148503,2.9909010267981
NA,"Bremen",NA,"Germany",8.79063,53.08891,"Bremen, Germany","Yes",1596.90696660241,0.255400852600536,19439.7553148503,2.9909010267981
NA,"Bremen",NA,"Germany",8.79063,53.08891,"Bremen, Germany","Yes",1596.90696660241,0.255400852600536,19439.7553148503,2.9909010267981
NA,"Bremen",NA,"Germany",8.79063,53.08891,"Bremen, Germany","Yes",1596.90696660241,0.255400852600536,19439.7553148503,2.9909010267981
NA,"Bremen",NA,"Germany",8.79063,53.08891,"Bremen, Germany","Yes",1596.90696660241,0.255400852600536,19439.7553148503,2.9909010267981
NA,"Kiel",NA,"Germany",10.13,54.3304,"Kiel, Schleswig-Holstein, Germany","No",1836.76669898474,0.293762749339782,19690.6757544479,3.02950635841273
NA,"Kiel",NA,"Germany",10.13,54.3304,"Kiel, Schleswig-Holstein, Germany","No",1836.76669898474,0.293762749339782,19690.6757544479,3.02950635841273
NA,"Kiel",NA,"Germany",10.13,54.3304,"Kiel, Schleswig-Holstein, Germany","No",1836.76669898474,0.293762749339782,19690.6757544479,3.02950635841273
NA,"Kiel",NA,"Germany",10.13,54.3304,"Kiel, Schleswig-Holstein, Germany","No",1836.76669898474,0.293762749339782,19690.6757544479,3.02950635841273
NA,"Kiel",NA,"Germany",10.13,54.3304,"Kiel, Schleswig-Holstein, Germany","No",1836.76669898474,0.293762749339782,19690.6757544479,3.02950635841273
NA,"Berlin",NA,"Germany",13.4015,52.5218,"Berlin, Berlin, Germany","No",2199.39449556468,0.351759520823733,19248.6362597081,2.96149642941467
NA,"Berlin",NA,"Germany",13.4015,52.5218,"Berlin, Berlin, Germany","No",2199.39449556468,0.351759520823733,19248.6362597081,2.96149642941467
NA,"Berlin",NA,"Germany",13.4015,52.5218,"Berlin, Berlin, Germany","No",2199.39449556468,0.351759520823733,19248.6362597081,2.96149642941467
NA,"Berlin",NA,"Germany",13.4015,52.5218,"Berlin, Berlin, Germany","No",2199.39449556468,0.351759520823733,19248.6362597081,2.96149642941467
NA,"Berlin",NA,"Germany",13.4015,52.5218,"Berlin, Berlin, Germany","No",2199.39449556468,0.351759520823733,19248.6362597081,2.96149642941467
NA,"Bremerhaven",NA,"Germany",8.58,53.5504,"Bremerhaven, Bremen, Germany","No",1593.08944602752,0.254790298554473,19545.3011160018,3.00713976231332
NA,"Bremerhaven",NA,"Germany",8.58,53.5504,"Bremerhaven, Bremen, Germany","No",1593.08944602752,0.254790298554473,19545.3011160018,3.00713976231332
NA,"Bremerhaven",NA,"Germany",8.58,53.5504,"Bremerhaven, Bremen, Germany","No",1593.08944602752,0.254790298554473,19545.3011160018,3.00713976231332
NA,"Bremerhaven",NA,"Germany",8.58,53.5504,"Bremerhaven, Bremen, Germany","No",1593.08944602752,0.254790298554473,19545.3011160018,3.00713976231332
NA,"Bremerhaven",NA,"Germany",8.58,53.5504,"Bremerhaven, Bremen, Germany","No",1593.08944602752,0.254790298554473,19545.3011160018,3.00713976231332
NA,"Reykjavik",NA,"Iceland",-21.95,64.15,"Reykjavik, Höfuðborgarsvæði, Iceland","No",3675.0508807071,0.587768196841134,22927.7264382109,3.52754237054651
NA,"Cork",NA,"Ireland",-8.4958,51.8986,"Cork, Cork, Ireland","No",849.121895359149,0.222311244193073,19793.5496036235,3.04533400110404
NA,"Cork",NA,"Ireland",-8.4958,51.8986,"Cork, Cork, Ireland","No",849.121895359149,0.222311244193073,19793.5496036235,3.04533400110404
NA,"Amsterdam",NA,"Netherlands",4.9166,52.35,"Amsterdam, Noord-Holland, Netherlands","No",1052.68695137349,0.168361182288703,19364.8151239514,2.97937111346957
NA,"Amsterdam",NA,"Netherlands",4.9166,52.35,"Amsterdam, Noord-Holland, Netherlands","No",1052.68695137349,0.168361182288703,19364.8151239514,2.97937111346957
NA,"Amsterdam",NA,"Netherlands",4.9166,52.35,"Amsterdam, Noord-Holland, Netherlands","No",1052.68695137349,0.168361182288703,19364.8151239514,2.97937111346957
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Horta",NA,"Portugal",-28.63333,38.53333,"Horta, Portugal","Yes",4944.99476489755,0.790876303675408,18809.2399645262,2.89389316954098
NA,"Westville",NA,"South Africa",30.937,-29.8255,"Westville, KwaZulu-Natal, South Africa","No",19160.4812683389,2.94793335467771,2528.37329142662,0.404374649136062
NA,"Westville",NA,"South Africa",30.937,-29.8255,"Westville, KwaZulu-Natal, South Africa","No",19160.4812683389,2.94793335467771,2528.37329142662,0.404374649136062
NA,"Bellville",NA,"South Africa",18.6285,-33.9002,"Bellville, Western Cape, South Africa","No",19358.7894633269,2.97844403623753,35.9836472156274,0
NA,"Bellville",NA,"South Africa",18.6285,-33.9002,"Bellville, Western Cape, South Africa","No",19358.7894633269,2.97844403623753,35.9836472156274,0
NA,"Port Elizabeth",NA,"South Africa",25.6,-33.97,"Port Elizabeth, Eastern Cape, South Africa","No",19709.6737166524,3.03242928741796,1321.64034447482,0.211376165217881
NA,"Port Elizabeth",NA,"South Africa",25.6,-33.97,"Port Elizabeth, Eastern Cape, South Africa","No",19709.6737166524,3.03242928741796,1321.64034447482,0.211376165217881
NA,"Rondebosch",NA,"South Africa",18.47639,-33.96333,"Rondebosch, South Africa","Yes",19366.139513476,2.97957487724771,12.2950551387177,0
NA,"Pretoria",NA,"South Africa",28.2294,-25.7069,"Pretoria, Gauteng, South Africa","No",18119.0692745889,2.78770704776286,2625.55027869326,0.419916622413226
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Madrid",NA,"Spain",-3.6834,40.4,"Madrid, Madrid, Spain","No",2396.09193403355,0.383218268602995,17139.6095630103,2.63701240116771
NA,"Goeteborg",NA,"Sweden",11.96679,57.70716,"Goeteborg, Sweden","Yes",2363.60867522039,0.378023068024858,20412.9245180421,3.14062784804319
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Philadelphia",NA,"United States of America",-75.1652215,39.9525839,"philadelphia, pa, usa","Yes",11112.9523172188,1.7097818340819,25234.8514026341,3.88250478202158
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,"Corvallis",NA,"United States of America",-123.2620435,44.5645659,"corvallis, or, usa","Yes",15896.0762541814,2.44568874559716,33095.6949757997,5.09193384806132
NA,NA,NA,"Total:",NA,NA,NA,"No",NA,NA,NA,NA
